

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Apr 17 12:58:37 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F46K80
  1739 ;;  txData          1    wreg     unsigned char 
  1740 ;; Auto vars:     Size  Location     Type
  1741 ;;  txData          1   16[BANK0 ] unsigned char 
  1742 ;; Return value:  Size  Location     Type
  1743 ;;                  1    wreg      void 
  1744 ;; Registers used:
  1745 ;;		wreg
  1746 ;; Tracked objects:
  1747 ;;		On entry : 0/0
  1748 ;;		On exit  : 0/0
  1749 ;;		Unchanged: 0/0
  1750 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1751 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1752 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1753 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1754 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1755 ;;Total ram usage:        1 bytes
  1756 ;; Hardware stack levels used:    1
  1757 ;; Hardware stack levels required when called:    7
  1758 ;; This function calls:
  1759 ;;		Nothing
  1760 ;; This function is called by:
  1761 ;;		_sendAX
  1762 ;; This function uses a non-reentrant model
  1763 ;;
  1764                           
  1765                           	psect	text3
  1766  000EBC                     __ptext3:
  1767                           	opt stack 0
  1768  000EBC                     _EUSART1_Write:
  1769                           	opt stack 21
  1770                           
  1771                           ; BSR set to: 0
  1772                           ;incstack = 0
  1773                           ;EUSART1_Write@txData stored from wreg
  1774  000EBC  0100               	movlb	0	; () banked
  1775  000EBE  6F70               	movwf	EUSART1_Write@txData& (0+255),b
  1776  000EC0                     l122:
  1777  000EC0  A89E               	btfss	3998,4,c	;volatile
  1778  000EC2  D7FE               	goto	l122
  1779                           
  1780                           ;eusart1.c: 101: }
  1781                           ;eusart1.c: 103: TXREG1 = txData;
  1782  000EC4  C070  FFAD         	movff	EUSART1_Write@txData,4013	;volatile
  1783  000EC8  0012               	return		;funcret
  1784  000ECA                     __end_of_EUSART1_Write:
  1785                           	opt stack 0
  1786                           tblptru	equ	0xFF8
  1787                           tblptrh	equ	0xFF7
  1788                           tblptrl	equ	0xFF6
  1789                           tablat	equ	0xFF5
  1790                           intcon	equ	0xFF2
  1791                           postinc0	equ	0xFEE
  1792                           wreg	equ	0xFE8
  1793                           postdec1	equ	0xFE5
  1794                           fsr1l	equ	0xFE1
  1795                           indf2	equ	0xFDF
  1796                           fsr2h	equ	0xFDA
  1797                           fsr2l	equ	0xFD9
  1798                           status	equ	0xFD8
  1799                           
  1800 ;; *************** function _EUSART1_Read *****************
  1801 ;; Defined at:
  1802 ;;		line 77 in file "mcc_generated_files/eusart1.c"
  1803 ;; Parameters:    Size  Location     Type
  1804 ;;		None
  1805 ;; Auto vars:     Size  Location     Type
  1806 ;;		None
  1807 ;; Return value:  Size  Location     Type
  1808 ;;                  1    wreg      unsigned char 
  1809 ;; Registers used:
  1810 ;;		wreg, status,2
  1811 ;; Tracked objects:
  1812 ;;		On entry : 0/0
  1813 ;;		On exit  : 0/0
  1814 ;;		Unchanged: 0/0
  1815 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1816 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1817 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1818 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1819 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1820 ;;Total ram usage:        0 bytes
  1821 ;; Hardware stack levels used:    1
  1822 ;; Hardware stack levels required when called:    7
  1823 ;; This function calls:
  1824 ;;		Nothing
  1825 ;; This function is called by:
  1826 ;;		_sendAX
  1827 ;; This function uses a non-reentrant model
  1828 ;;
  1829                           
  1830                           	psect	text4
  1831  000E66                     __ptext4:
  1832                           	opt stack 0
  1833  000E66                     _EUSART1_Read:
  1834                           	opt stack 21
  1835                           
  1836                           ;eusart1.c: 80: RCSTA1bits.SREN = 1;
  1837                           
  1838                           ;incstack = 0
  1839  000E66  8AAB               	bsf	4011,5,c	;volatile
  1840  000E68                     l115:
  1841  000E68  AA9E               	btfss	3998,5,c	;volatile
  1842  000E6A  D7FE               	goto	l115
  1843                           
  1844                           ;eusart1.c: 83: }
  1845                           ;eusart1.c: 86: if(1 == RCSTA1bits.OERR)
  1846  000E6C  A2AB               	btfss	4011,1,c	;volatile
  1847  000E6E  D002               	goto	l2293
  1848                           
  1849                           ;eusart1.c: 87: {
  1850                           ;eusart1.c: 90: RCSTA1bits.SPEN = 0;
  1851  000E70  9EAB               	bcf	4011,7,c	;volatile
  1852                           
  1853                           ;eusart1.c: 91: RCSTA1bits.SPEN = 1;
  1854  000E72  8EAB               	bsf	4011,7,c	;volatile
  1855  000E74                     l2293:
  1856                           
  1857                           ;eusart1.c: 92: }
  1858                           ;eusart1.c: 94: return RCREG1;
  1859  000E74  50AE               	movf	4014,w,c	;volatile
  1860  000E76  0012               	return	
  1861  000E78                     __end_of_EUSART1_Read:
  1862                           	opt stack 0
  1863                           tblptru	equ	0xFF8
  1864                           tblptrh	equ	0xFF7
  1865                           tblptrl	equ	0xFF6
  1866                           tablat	equ	0xFF5
  1867                           intcon	equ	0xFF2
  1868                           postinc0	equ	0xFEE
  1869                           wreg	equ	0xFE8
  1870                           postdec1	equ	0xFE5
  1871                           fsr1l	equ	0xFE1
  1872                           indf2	equ	0xFDF
  1873                           fsr2h	equ	0xFDA
  1874                           fsr2l	equ	0xFD9
  1875                           status	equ	0xFD8
  1876                           
  1877 ;; *************** function _delay_ms *****************
  1878 ;; Defined at:
  1879 ;;		line 11 in file "ax.c"
  1880 ;; Parameters:    Size  Location     Type
  1881 ;;  ms              2   24[BANK0 ] int 
  1882 ;; Auto vars:     Size  Location     Type
  1883 ;;  i               2   29[BANK0 ] int 
  1884 ;;  n               2   27[BANK0 ] int 
  1885 ;; Return value:  Size  Location     Type
  1886 ;;                  1    wreg      void 
  1887 ;; Registers used:
  1888 ;;		wreg, status,2, status,0, cstack
  1889 ;; Tracked objects:
  1890 ;;		On entry : 0/0
  1891 ;;		On exit  : 0/0
  1892 ;;		Unchanged: 0/0
  1893 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  1894 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1895 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1896 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1897 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  1898 ;;Total ram usage:        7 bytes
  1899 ;; Hardware stack levels used:    1
  1900 ;; Hardware stack levels required when called:    8
  1901 ;; This function calls:
  1902 ;;		___awdiv
  1903 ;; This function is called by:
  1904 ;;		_main
  1905 ;;		_I2C_StatusCallbackOld
  1906 ;; This function uses a non-reentrant model
  1907 ;;
  1908                           
  1909                           	psect	text5
  1910  000922                     __ptext5:
  1911                           	opt stack 0
  1912  000922                     _delay_ms:
  1913                           	opt stack 22
  1914                           
  1915                           ;ax.c: 12: if (ms < 10) {
  1916                           
  1917                           ;incstack = 0
  1918  000922  0100               	movlb	0	; () banked
  1919  000924  BF79               	btfsc	(delay_ms@ms+1)& (0+255),7,b
  1920  000926  D008               	goto	l2639
  1921  000928  0100               	movlb	0	; () banked
  1922  00092A  5179               	movf	(delay_ms@ms+1)& (0+255),w,b
  1923  00092C  E10E               	bnz	l2641
  1924  00092E  0E0A               	movlw	10
  1925  000930  0100               	movlb	0	; () banked
  1926  000932  5D78               	subwf	delay_ms@ms& (0+255),w,b
  1927  000934  B0D8               	btfsc	status,0,c
  1928  000936  D009               	goto	l2641
  1929  000938                     l2639:
  1930                           
  1931                           ; BSR set to: 0
  1932                           ;ax.c: 13: _delay((unsigned long)((10)*(16000000/4000.0)));
  1933  000938  0E34               	movlw	52
  1934  00093A  0100               	movlb	0	; () banked
  1935  00093C  6F7A               	movwf	??_delay_ms& (0+255),b
  1936  00093E  0EF2               	movlw	242
  1937  000940                     u1117:
  1938  000940  2EE8               	decfsz	wreg,f,c
  1939  000942  D7FE               	goto	u1117
  1940  000944  2F7A               	decfsz	??_delay_ms& (0+255),f,b
  1941  000946  D7FC               	goto	u1117
  1942                           
  1943                           ;ax.c: 14: } else {
  1944  000948  0012               	return	
  1945  00094A                     l2641:
  1946                           
  1947                           ;ax.c: 15: int n = ms / 10;
  1948  00094A  C078  F070         	movff	delay_ms@ms,___awdiv@dividend
  1949  00094E  C079  F071         	movff	delay_ms@ms+1,___awdiv@dividend+1
  1950  000952  0E00               	movlw	0
  1951  000954  0100               	movlb	0	; () banked
