

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Apr 17 12:06:43 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F46K80
  1532  000110  2B80               	incf	(sendAX@i_1221+1)& (0+255),f,b
  1533  000112                     l2927:
  1534                           
  1535                           ; BSR set to: 0
  1536  000112  0100               	movlb	0	; () banked
  1537  000114  5174               	movf	sendAX@packetSize& (0+255),w,b
  1538  000116  0100               	movlb	0	; () banked
  1539  000118  5D7F               	subwf	sendAX@i_1221& (0+255),w,b
  1540  00011A  0100               	movlb	0	; () banked
  1541  00011C  5180               	movf	(sendAX@i_1221+1)& (0+255),w,b
  1542  00011E  0A80               	xorlw	128
  1543  000120  0100               	movlb	0	; () banked
  1544  000122  6F7A               	movwf	??_sendAX& (0+255),b
  1545  000124  0100               	movlb	0	; () banked
  1546  000126  5175               	movf	(sendAX@packetSize+1)& (0+255),w,b
  1547  000128  0A80               	xorlw	128
  1548  00012A  0100               	movlb	0	; () banked
  1549  00012C  597A               	subwfb	??_sendAX& (0+255),w,b
  1550  00012E  A0D8               	btfss	status,0,c
  1551  000130  D7E0               	goto	l2923
  1552                           
  1553                           ; BSR set to: 0
  1554                           ;ax.c: 134: }
  1555                           ;ax.c: 135: EUSART1_Write(checksum);
  1556                           
  1557                           ; BSR set to: 0
  1558  000132  0100               	movlb	0	; () banked
  1559  000134  5187               	movf	sendAX@checksum& (0+255),w,b
  1560  000136  EC63  F007         	call	_EUSART1_Write
  1561                           
  1562                           ;ax.c: 136: _delay((unsigned long)((100)*(16000000/4000000.0)));
  1563  00013A  0E85               	movlw	133
  1564  00013C                     u1297:
  1565  00013C  2EE8               	decfsz	wreg,f,c
  1566  00013E  D7FE               	goto	u1297
  1567  000140  F000               	nop	
  1568                           
  1569                           ;ax.c: 137: do { LATD4 = 0; } while(0);
  1570  000142  988C               	bcf	3980,4,c	;volatile
  1571                           
  1572                           ;ax.c: 153: int stop = 6 + parametersToRead;
  1573  000144  0E06               	movlw	6
  1574  000146  0100               	movlb	0	; () banked
  1575  000148  2578               	addwf	sendAX@parametersToRead& (0+255),w,b
  1576  00014A  0100               	movlb	0	; () banked
  1577  00014C  6F7B               	movwf	sendAX@stop& (0+255),b
  1578  00014E  0E00               	movlw	0
  1579  000150  0100               	movlb	0	; () banked
  1580  000152  2179               	addwfc	(sendAX@parametersToRead+1)& (0+255),w,b
  1581  000154  0100               	movlb	0	; () banked
  1582  000156  6F7C               	movwf	(sendAX@stop+1)& (0+255),b
  1583                           
  1584                           ; BSR set to: 0
  1585                           ;ax.c: 155: for (int i = 0; i < stop; i++) {
  1586  000158  0E00               	movlw	0
  1587  00015A  0100               	movlb	0	; () banked
  1588  00015C  6F82               	movwf	(sendAX@i_1224+1)& (0+255),b
  1589  00015E  0E00               	movlw	0
  1590  000160  6F81               	movwf	sendAX@i_1224& (0+255),b
  1591  000162  D00F               	goto	l2943
  1592  000164                     l2939:
  1593                           
  1594                           ; BSR set to: 0
  1595                           ;ax.c: 156: result[i] = 122;
  1596  000164  0100               	movlb	0	; () banked
  1597  000166  5181               	movf	sendAX@i_1224& (0+255),w,b
  1598  000168  0100               	movlb	0	; () banked
  1599  00016A  2576               	addwf	sendAX@result& (0+255),w,b
  1600  00016C  6ED9               	movwf	fsr2l,c
  1601  00016E  0100               	movlb	0	; () banked
  1602  000170  5182               	movf	(sendAX@i_1224+1)& (0+255),w,b
  1603  000172  0100               	movlb	0	; () banked
  1604  000174  2177               	addwfc	(sendAX@result+1)& (0+255),w,b
  1605  000176  6EDA               	movwf	fsr2h,c
  1606  000178  0E7A               	movlw	122
  1607  00017A  6EDF               	movwf	indf2,c
  1608                           
  1609                           ; BSR set to: 0
  1610  00017C  0100               	movlb	0	; () banked
  1611  00017E  4B81               	infsnz	sendAX@i_1224& (0+255),f,b
  1612  000180  2B82               	incf	(sendAX@i_1224+1)& (0+255),f,b
  1613  000182                     l2943:
  1614                           
  1615                           ; BSR set to: 0
  1616  000182  0100               	movlb	0	; () banked
  1617  000184  517B               	movf	sendAX@stop& (0+255),w,b
  1618  000186  0100               	movlb	0	; () banked
  1619  000188  5D81               	subwf	sendAX@i_1224& (0+255),w,b
  1620  00018A  0100               	movlb	0	; () banked
  1621  00018C  5182               	movf	(sendAX@i_1224+1)& (0+255),w,b
  1622  00018E  0A80               	xorlw	128
  1623  000190  0100               	movlb	0	; () banked
  1624  000192  6F7A               	movwf	??_sendAX& (0+255),b
  1625  000194  0100               	movlb	0	; () banked
  1626  000196  517C               	movf	(sendAX@stop+1)& (0+255),w,b
  1627  000198  0A80               	xorlw	128
  1628  00019A  0100               	movlb	0	; () banked
  1629  00019C  597A               	subwfb	??_sendAX& (0+255),w,b
  1630  00019E  A0D8               	btfss	status,0,c
  1631  0001A0  D7E1               	goto	l2939
  1632                           
  1633                           ; BSR set to: 0
  1634                           ;ax.c: 157: }
  1635                           ;ax.c: 159: int r0 = EUSART1_Read();
  1636                           
  1637                           ; BSR set to: 0
  1638  0001A2  EC38  F007         	call	_EUSART1_Read	;wreg free
  1639  0001A6  D002               	goto	L2
  1640  0001A8                     l2947:
  1641                           
  1642                           ; BSR set to: 0
  1643                           ;ax.c: 161: r0 = EUSART1_Read();
  1644  0001A8  EC38  F007         	call	_EUSART1_Read	;wreg free
  1645  0001AC                     L2:
  1646  0001AC  0100               	movlb	0	; () banked
  1647  0001AE  6F7A               	movwf	??_sendAX& (0+255),b
  1648  0001B0  0100               	movlb	0	; () banked
  1649  0001B2  517A               	movf	??_sendAX& (0+255),w,b
  1650  0001B4  0100               	movlb	0	; () banked
  1651  0001B6  6F83               	movwf	sendAX@r0& (0+255),b
  1652  0001B8  6B84               	clrf	(sendAX@r0+1)& (0+255),b
  1653                           
  1654                           ; BSR set to: 0
  1655                           
  1656                           ; BSR set to: 0
  1657  0001BA  0100               	movlb	0	; () banked
  1658  0001BC  2983               	incf	sendAX@r0& (0+255),w,b
  1659  0001BE  0100               	movlb	0	; () banked
  1660  0001C0  1184               	iorwf	(sendAX@r0+1)& (0+255),w,b
  1661  0001C2  A4D8               	btfss	status,2,c
  1662  0001C4  D7F1               	goto	l2947
  1663                           
  1664                           ; BSR set to: 0
  1665                           ;ax.c: 162: }
  1666                           ;ax.c: 163: result[0] = r0;
  1667                           
  1668                           ; BSR set to: 0
  1669  0001C6  C076  FFD9         	movff	sendAX@result,fsr2l
  1670  0001CA  C077  FFDA         	movff	sendAX@result+1,fsr2h
  1671  0001CE  C083  FFDF         	movff	sendAX@r0,indf2
  1672                           
  1673                           ; BSR set to: 0
  1674                           ;ax.c: 164: for (int i = 1; i < stop; i++) {
  1675  0001D2  0E00               	movlw	0
  1676  0001D4  0100               	movlb	0	; () banked
  1677  0001D6  6F86               	movwf	(sendAX@i_1227+1)& (0+255),b
  1678  0001D8  0E01               	movlw	1
  1679  0001DA  6F85               	movwf	sendAX@i_1227& (0+255),b
  1680  0001DC  D010               	goto	l2959
  1681  0001DE                     l2955:
  1682                           
  1683                           ; BSR set to: 0
  1684                           ;ax.c: 165: result[i] = EUSART1_Read();
  1685  0001DE  0100               	movlb	0	; () banked
  1686  0001E0  5185               	movf	sendAX@i_1227& (0+255),w,b
  1687  0001E2  0100               	movlb	0	; () banked
  1688  0001E4  2576               	addwf	sendAX@result& (0+255),w,b
  1689  0001E6  6ED9               	movwf	fsr2l,c
  1690  0001E8  0100               	movlb	0	; () banked
  1691  0001EA  5186               	movf	(sendAX@i_1227+1)& (0+255),w,b
  1692  0001EC  0100               	movlb	0	; () banked
  1693  0001EE  2177               	addwfc	(sendAX@result+1)& (0+255),w,b
  1694  0001F0  6EDA               	movwf	fsr2h,c
  1695  0001F2  EC38  F007         	call	_EUSART1_Read	;wreg free
  1696  0001F6  6EDF               	movwf	indf2,c
  1697  0001F8  0100               	movlb	0	; () banked
  1698  0001FA  4B85               	infsnz	sendAX@i_1227& (0+255),f,b
  1699  0001FC  2B86               	incf	(sendAX@i_1227+1)& (0+255),f,b
  1700  0001FE                     l2959:
  1701                           
  1702                           ; BSR set to: 0
  1703  0001FE  0100               	movlb	0	; () banked
  1704  000200  517B               	movf	sendAX@stop& (0+255),w,b
  1705  000202  0100               	movlb	0	; () banked
  1706  000204  5D85               	subwf	sendAX@i_1227& (0+255),w,b
  1707  000206  0100               	movlb	0	; () banked
  1708  000208  5186               	movf	(sendAX@i_1227+1)& (0+255),w,b
  1709  00020A  0A80               	xorlw	128
  1710  00020C  0100               	movlb	0	; () banked
  1711  00020E  6F7A               	movwf	??_sendAX& (0+255),b
  1712  000210  0100               	movlb	0	; () banked
  1713  000212  517C               	movf	(sendAX@stop+1)& (0+255),w,b
  1714  000214  0A80               	xorlw	128
  1715  000216  0100               	movlb	0	; () banked
  1716  000218  597A               	subwfb	??_sendAX& (0+255),w,b
  1717  00021A  A0D8               	btfss	status,0,c
  1718  00021C  D7E0               	goto	l2955
  1719                           
  1720                           ; BSR set to: 0
  1721                           ;ax.c: 166: }
  1722                           ;ax.c: 169: _delay((unsigned long)((200)*(16000000/4000000.0)));
  1723                           
  1724                           ; BSR set to: 0
  1725  00021E  0EC8               	movlw	200
  1726  000220                     u1307:
  1727  000220  F000               	nop	
  1728  000222  2EE8               	decfsz	wreg,f,c
  1729  000224  D7FD               	goto	u1307
  1730                           
  1731                           ;ax.c: 170: return result[4];
